Name,ShortName,Description,Process,Count
mavlink_log.text[11],,,1,0
mavlink_log.text[12],,,1,0
mavlink_log.text[13],,,1,0
mavlink_log.text[14],,,1,0
mavlink_log.text[15],,,1,0
mavlink_log.text[16],,,1,0
mavlink_log.text[17],,,1,0
mavlink_log.text[18],,,1,0
mavlink_log.text[19],,,1,0
mavlink_log.text[20],,,1,0
mavlink_log.text[21],,,1,0
mavlink_log.text[22],,,1,0
mavlink_log.text[23],,,1,0
mavlink_log.text[24],,,1,0
mavlink_log.text[25],,,1,0
mavlink_log.text[26],,,1,0
mavlink_log.text[27],,,1,0
mavlink_log.text[28],,,1,0
mavlink_log.text[29],,,1,0
mavlink_log.text[30],,,1,0
mavlink_log.text[31],,,1,0
mavlink_log.text[32],,,1,0
mavlink_log.text[33],,,1,0
mavlink_log.text[34],,,1,0
mavlink_log.text[35],,,1,0
mavlink_log.text[36],,,1,0
mavlink_log.text[37],,,1,0
mavlink_log.text[38],,,1,0
mavlink_log.text[39],,,1,0
mavlink_log.text[40],,,1,0
mavlink_log.text[41],,,1,0
mavlink_log.text[42],,,1,0
mavlink_log.text[43],,,1,0
mavlink_log.text[44],,,1,0
mavlink_log.text[45],,,1,0
mavlink_log.text[46],,,1,0
mavlink_log.text[47],,,1,0
mavlink_log.text[48],,,1,0
mavlink_log.text[49],,,1,0
mavlink_log.severity,,,1,0
actuator_direct.nvalues,,,1,0
actuator_direct.values[0],,,1,0
actuator_direct.values[1],,,1,0
actuator_direct.values[2],,,1,0
actuator_direct.values[3],,,1,0
actuator_direct.values[4],,,1,0
actuator_direct.values[5],,,1,0
actuator_direct.values[6],,,1,0
actuator_direct.values[7],,,1,0
actuator_direct.values[8],,,1,0
actuator_direct.values[9],,,1,0
actuator_direct.values[10],,,1,0
actuator_direct.values[11],,,1,0
actuator_direct.values[12],,,1,0
actuator_direct.values[13],,,1,0
actuator_direct.values[14],,,1,0
actuator_direct.values[15],,,1,0
follow_target.lat,,,1,0
follow_target.lon,,,1,0
follow_target.alt,,,1,0
follow_target.vy,,,1,0
follow_target.vx,,,1,0
follow_target.vz,,,1,0
follow_target.est_cap,,,1,0
vehicle_roi.lat,,,1,0
vehicle_roi.lon,,,1,0
vehicle_roi.mission_seq,,,1,0
vehicle_roi.target_seq,,,1,0
vehicle_roi.alt,,,1,0
vehicle_roi.pitchOffset,,,1,0
vehicle_roi.rollOffset,,,1,0
vehicle_roi.yawOffset,,,1,0
vehicle_roi.mode,,,1,0
vehicle_attitude_groundtruth.rollspeed,,,1,0
vehicle_attitude_groundtruth.pitchspeed,,,1,0
vehicle_attitude_groundtruth.yawspeed,,,1,0
vehicle_attitude_groundtruth.q[0],,,1,0
vehicle_attitude_groundtruth.q[1],,,1,0
vehicle_attitude_groundtruth.q[2],,,1,0
vehicle_attitude_groundtruth.q[3],,,1,0
vehicle_attitude_groundtruth.delta_q_reset[0],,,1,0
vehicle_attitude_groundtruth.delta_q_reset[1],,,1,0
vehicle_attitude_groundtruth.delta_q_reset[2],,,1,0
vehicle_attitude_groundtruth.delta_q_reset[3],,,1,0
vehicle_attitude_groundtruth.quat_reset_counter,,,1,0
sensor_mag.error_count,,,1,0
sensor_mag.x,,,1,0
sensor_mag.y,,,1,0
sensor_mag.z,,,1,0
sensor_mag.range_ga,,,1,0
sensor_mag.scaling,,,1,0
sensor_mag.temperature,,,1,0
sensor_mag.device_id,,,1,0
sensor_mag.x_raw,,,1,0
sensor_mag.y_raw,,,1,0
sensor_mag.z_raw,,,1,0
sensor_mag.is_external,,,1,0
mc_virtual_attitude_setpoint.roll_body,,,1,0
mc_virtual_attitude_setpoint.pitch_body,,,1,0
mc_virtual_attitude_setpoint.yaw_body,,,1,0
mc_virtual_attitude_setpoint.yaw_sp_move_rate,,,1,0
mc_virtual_attitude_setpoint.q_d[0],,,1,0
mc_virtual_attitude_setpoint.q_d[1],,,1,0
mc_virtual_attitude_setpoint.q_d[2],,,1,0
mc_virtual_attitude_setpoint.q_d[3],,,1,0
mc_virtual_attitude_setpoint.thrust,,,1,0
mc_virtual_attitude_setpoint.landing_gear,,,1,0
mc_virtual_attitude_setpoint.q_d_valid,,,1,0
mc_virtual_attitude_setpoint.roll_reset_integral,,,1,0
mc_virtual_attitude_setpoint.pitch_reset_integral,,,1,0
mc_virtual_attitude_setpoint.yaw_reset_integral,,,1,0
mc_virtual_attitude_setpoint.fw_control_yaw,,,1,0
mc_virtual_attitude_setpoint.disable_mc_yaw_control,,,1,0
mc_virtual_attitude_setpoint.apply_flaps,,,1,0
